

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Feb 15 17:17:17 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF18456
 11437     0079                     rd2RegCompleteHandler@ptr:	
 11438                           ; 2 bytes @ 0x9
 11439                           
 11440     0079                     wr1RegCompleteHandler@ptr:	
 11441                           ; 2 bytes @ 0x9
 11442                           
 11443     0079                     wr2RegCompleteHandler@ptr:	
 11444                           ; 2 bytes @ 0x9
 11445                           
 11446     0079                     rdBlkRegCompleteHandler@ptr:	
 11447                           ; 2 bytes @ 0x9
 11448                           
 11449     0079                     I2C1_CallbackReturnStop@funPtr:	
 11450                           ; 2 bytes @ 0x9
 11451                           
 11452     0079                     I2C1_CallbackReturnReset@funPtr:	
 11453                           ; 2 bytes @ 0x9
 11454                           
 11455     0079                     LIGHTBLUE_SplitWord@value:	
 11456                           ; 2 bytes @ 0x9
 11457                           
 11458     0079                     wr1RegCompleteHandler@i2c_simple_master$F3572@p:	
 11459                           ; 2 bytes @ 0x9
 11460                           
 11461     0079                     rd1RegCompleteHandler@i2c_simple_master$F3582@p:	
 11462                           ; 2 bytes @ 0x9
 11463                           
 11464     0079                     rd2RegCompleteHandler@i2c_simple_master$F3590@p:	
 11465                           ; 2 bytes @ 0x9
 11466                           
 11467     0079                     wr2RegCompleteHandler@i2c_simple_master$F3596@p:	
 11468                           ; 2 bytes @ 0x9
 11469                           
 11470     0079                     rdBlkRegCompleteHandler@i2c_simple_master$F3602@p:	
 11471                           ; 2 bytes @ 0x9
 11472                           
 11473     0079                     ??_I2C1_SetDataCompleteCallback:	
 11474                           ; 2 bytes @ 0x9
 11475                           
 11476     0079                     ??_I2C1_SetAddressNackCallback:	
 11477                           ; 1 bytes @ 0x9
 11478                           
 11479     0079                     ??_strstr:	
 11480                           ; 1 bytes @ 0x9
 11481                           
 11482                           
 11483                           ; 1 bytes @ 0x9
 11484     0079                     	ds	1
 11485     007A                     LIGHTBLUE_PushButton@payload:
 11486     007A                     LIGHTBLUE_AccState@payload:	
 11487                           ; 3 bytes @ 0xA
 11488                           
 11489     007A                     LIGHTBLUE_LedState@payload:	
 11490                           ; 3 bytes @ 0xA
 11491                           
 11492     007A                     ??_LIGHTBLUE_PushButton:	
 11493                           ; 3 bytes @ 0xA
 11494                           
 11495     007A                     ??_LIGHTBLUE_LedState:	
 11496                           ; 1 bytes @ 0xA
 11497                           
 11498     007A                     ??_LIGHTBLUE_SendProtocolVersion:	
 11499                           ; 1 bytes @ 0xA
 11500                           
 11501     007A                     ??_LIGHTBLUE_AccState:	
 11502                           ; 1 bytes @ 0xA
 11503                           
 11504                           
 11505                           ; 1 bytes @ 0xA
 11506     007A                     	ds	1
 11507     007B                     strstr@nl:
 11508     007B                     ??_rd1RegCompleteHandler:	
 11509                           ; 2 bytes @ 0xB
 11510                           
 11511     007B                     ??_rd2RegCompleteHandler:	
 11512                           ; 1 bytes @ 0xB
 11513                           
 11514     007B                     ??_wr1RegCompleteHandler:	
 11515                           ; 1 bytes @ 0xB
 11516                           
 11517     007B                     ??_wr2RegCompleteHandler:	
 11518                           ; 1 bytes @ 0xB
 11519                           
 11520     007B                     ??_rdBlkRegCompleteHandler:	
 11521                           ; 1 bytes @ 0xB
 11522                           
 11523     007B                     ??_I2C1_DO_TX:	
 11524                           ; 1 bytes @ 0xB
 11525                           
 11526     007B                     ??_I2C1_DO_RX:	
 11527                           ; 1 bytes @ 0xB
 11528                           
 11529     007B                     ??_I2C1_DO_TX_EMPTY:	
 11530                           ; 1 bytes @ 0xB
 11531                           
 11532     007B                     ??_I2C1_DO_ADDRESS_NACK:	
 11533                           ; 1 bytes @ 0xB
 11534                           
 11535     007B                     ??_I2C1_CallbackReturnStop:	
 11536                           ; 1 bytes @ 0xB
 11537                           
 11538     007B                     ??_I2C1_CallbackReturnReset:	
 11539                           ; 1 bytes @ 0xB
 11540                           
 11541     007B                     ??_LIGHTBLUE_SplitWord:	
 11542                           ; 1 bytes @ 0xB
 11543                           
 11544     007B                     ??_wr1RegCompleteHandler@i2c_simple_master$F3572:	
 11545                           ; 1 bytes @ 0xB
 11546                           
 11547     007B                     ??_rd1RegCompleteHandler@i2c_simple_master$F3582:	
 11548                           ; 1 bytes @ 0xB
 11549                           
 11550     007B                     ??_rd2RegCompleteHandler@i2c_simple_master$F3590:	
 11551                           ; 1 bytes @ 0xB
 11552                           
 11553     007B                     ??_wr2RegCompleteHandler@i2c_simple_master$F3596:	
 11554                           ; 1 bytes @ 0xB
 11555                           
 11556     007B                     ??_rdBlkRegCompleteHandler@i2c_simple_master$F3602:	
 11557                           ; 1 bytes @ 0xB
 11558                           
 11559                           
 11560                           ; 1 bytes @ 0xB
 11561     007B                     	ds	2
 11562     007D                     ?_RN487X_MessageHandler:
 11563     007D                     ?_i2c_read1ByteRegister:	
 11564                           ; 1 bytes @ 0xD
 11565                           
 11566     007D                     RN487X_MessageHandler@message:	
 11567                           ; 1 bytes @ 0xD
 11568                           
 11569     007D                     LIGHTBLUE_PushButton@button:	
 11570                           ; 1 bytes @ 0xD
 11571                           
 11572     007D                     LIGHTBLUE_AccState@acc:	
 11573                           ; 1 bytes @ 0xD
